Artist Name,Album title,Release Date,Record Label,Review (text field),Image URL,Profile pic URL
John Thayer,Currents,8/3/19,Self-released,"""Currents"" accompanied textile artist Lea Thomas' solo show, of the same name, at Trestle Gallery in Brooklyn, NY in Spring of 2019.",https://f4.bcbits.com/img/a2042430446_16.jpg,https://images.squarespace-cdn.com/content/v1/5aafcb201137a6500bcae4d5/1537117879376-2HNDK6DHRAWNO01P3RMS/ke17ZwdGBToddI8pDm48kPyxK6AB3zgGizbLyl3cQLF7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0hHMyhIh2kKzuOL3ydJCryA1F0gmNLmEt4Nikyd91URavr8Aoi-yShiL3L-0iJr14g/johnyuba.JPG
M/S/T,M/S/T,5/1/18,Moon Villain,"M/S/T is the NYC based avant-garde jazz trio of drummer Mason Macias, saxophonist/flautist Craig Schenker, and drummer John Thayer. They formed in 2017 (after previously performing with Marnie Stern, Matana Roberts, and Drunken Sufis) and recorded their debut album, a collage of improvisations colored with vintage tape echoes and reverbs, at Thump Studios in Brooklyn.

The two sides of the resulting cassette show the sound of a group that has found it’s collective voice. Spontaneous, playful, and aware; this is reactionary music that evolves as a dialog between players through conversational percussion and echoes of European folk melodies.",https://f4.bcbits.com/img/a2704868402_16.jpg,https://f4.bcbits.com/img/0014957695_10.jpg
Lea Thomas  & John Thayer,Blue of Distance,10/4/19,Spirit House Records,"“Blue of Distance”, was written and recorded over the course of an artist’s residency in a solar paneled cabin deep in the sage bush mountains of northeast Nevada. Lea discusses the “cosmic wink” of getting to wake up every day in a vast wilderness, and the creative energy it brought about. After getting stuck in a desert storm, Lea began to see the wild as a place that brings around our own smallness, and therefore earns our respect. “It was really interesting being able to observe and create within the same breath,” she explains of the studio experience, “I think that was something that was really unique to being in that place and time.” 

By sampling natural sounds and creating from this place of introspection and outrospection, Lea and her partner John Thayer produced a rich tapestry of lyrics of sounds reflecting the landscape, a manifestation of the art of observation.",https://f4.bcbits.com/img/a2180070741_16.jpg,https://i.pinimg.com/originals/db/89/c0/db89c0bf49626101557bc40a8ee16059.jpg
The Internet,Hive Mind,7/24/18,Odd Future,"Their fourth album, Hive Mind, is an act of collective conviction. It simplifies and shores up the Internet sound with soft-focus blues, plush arrangements, and deep-in-the-ground grooves. The beats are shapelier, more boldly defined, and yet they still have the capacity to bleed into each other. “They gon’ get us to come together,” a chorus of voices sings on the album’s opening song, each utterance louder than the one before. And just as the title implies, they are more in sync here than ever.",https://media.pitchfork.com/photos/5b4657150e04ca4ea852ee9e/1:1/w_320/theinternet_hivemind.jpg,https://consequenceofsound.net/wp-content/uploads/2018/08/the-internet-2018-north-american-tour-dates.png
Phony Ppl,Yesterday's Tomorrow,1/13/15,Phony Ppl LLC,"I would have missed this album myself except for a chance December encounter in the Columbus Circle subway station. This Brooklyn future-R&B quintet, an evolution in personnel, direction and hard-ball touring since 2011 was performing for commuters and promoting an after-midnight residency at the Blue Note. I stopped because the first number I heard was hard, sharply cut funk vintage Living Colour with garage-rock force and stayed because the soul got bolder and deeper in ""Why iii Love the Moon,"" an instant knockout of velvet-Seventies romance and Kaya-era Bob Marley. Phony Ppl have a long library of internet drops, but this 15-track album, released in January and including that killer ""Moon,"" is the band's true declaration of arrival a matured fusion of modern-pop songcraft, live-band hip-hop drive, classic-R&B singing and instrumental Steely Dan poise. Guitarist Elijah Rawk, bassist Bari Bass, drummer Matt Byas, keyboard player Aja Grant and singer Elbee Thrie have history and ties with Theophilus London, the Roots and Erykah Badu. They are now ready for their close-up.",https://images.genius.com/150c978f0ec672ec2fd05dfa903f33da.768x768x1.jpg,https://c8d8q6i8.stackpathcdn.com/wp-content/uploads/2015/06/Phony-Ppl-Contact-Information.jpg
Kendrick Lamar,"good kid, m.A.A.d city",10/23/12,Top Dawg Entertainment (TDE),"Overall, good kid, m.A.A.d city is an invigorating LP. Every record is both complexly arranged and sonically fitting, foregrounding Kendricks vivid lyricism and amazing control of cadence. Theres not a single loophole. From the prayers on “Sherane a.k.a. Master Splinters Daughter” to the triumphant ending on “Compton,” each skit and track interweaves one another, solidifying a complete picture. While only time can determine the albums fate, this life chronicle of Kendrick has all if not more of the qualities rapes now living and deceased legends have carved in stone. Its an undeniably stellar major label debut from Kendrick Lamar, which will certainly hurt the self-esteem of many rappers out now while also inspiring them to reach these heights. Read More: Kendrick Lamar, good kid, m.A.A.d city.",https://images-na.ssl-images-amazon.com/images/I/81EYtj8oi3L._SL1500_.jpg,https://cache.umusic.com/_sites/kendricklamar.com/images/og.jpg
Foo Fighters,The Colour and the Shape,20-May-97,Roswell Capitol,"industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.",https://i.imgur.com/NfgGeXi.jpeg,"https://images-na.ssl-images-amazon.com/images/I/B1uZ5IajDCS._CR0,0,3840,2880_._SL1000_.jpg"
J. Cole,2014 Forest Hills Drive,9-Dec-14,Dreamville Records,"industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.",https://img.discogs.com/6qiv-dn8cuS7b1XbC65ihNI5pfs=/fit-in/600x604/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-6401788-1559588216-2211.jpeg.jpg,https://www.google.com/url?sa=i&url=https%3A%2F%2Fhip-hop-music.fandom.com%2Fwiki%2FJ._Cole&psig=AOvVaw1SCfLrEWUPuPtLJIVTn5PB&ust=[card-number]&source=images&cd=vfe&ved=2ahUKEwiHk62b18XrAhWAlHIEHVgdAYEQjRx6BAgAEAc
